symbol,name,country,exchange,currency,ipo,share_outstanding,float_shares,market_cap
TTSH,"Tile Shop Holdings, Inc.",United States,NCM,USD,,44715001.0,4393.0,164722080.0
GABK,Grand Bank Corporation,,,,,,9116.0,
CDNL,Cardinal Infrastructure Group Inc.,United States,NMS,USD,,14943750.0,10992.0,905391552.0
EPAZ,"Epazz, Inc.",,,,,15859266.0,20314.0,800892.0
VCIG,VCI Global Limited,Malaysia,NCM,USD,,6543598.0,23620.0,4181359.0
IVCAF,Investcorp AI Acquisition Corp.,,,,,6494771.0,26044.0,77937264.0
SMX,SMX (Security Matters) Public Limited Company,Ireland,NCM,USD,,8700342.0,34625.0,1012806848.0
SMXWW,SMX (Security Matters) Public Limited Company,Ireland,NCM,USD,,,34625.0,
JDZG,JIADE Limited,China,NCM,USD,,2317123.0,38337.0,2863808.0
MAQCW,,,,,,,64362.0,
NEN,New England Realty Associates Limited Partnership,United States,ASE,USD,,2822424.0,64948.0,223305984.0
MNPP,"Merchants' National Properties, Inc.",,,,,90879.0,69222.0,184486400.0
GVH,Globavend Holdings Limited,AU,NASDAQ NMS - GLOBAL MARKET,USD,2023-11-08,1526113.0,72188.0,3967893.0
GTEH,"GenTech Holdings, Inc.",,,,,6098893.0,77113.0,1830.0
GDHG,Golden Heaven Group Holdings Ltd.,China,NCM,USD,,2460492.0,89436.0,6203562.0
JWSUF,Jaws Mustang Acquisition Corp.,,,,,,89577.0,
OST,"Ostin Technology Group Co., Ltd.",,,,,5297200.0,99434.0,8978754.0
RUBI,Rubico Inc.,Marshall Islands,NCM,USD,,2456113.0,101546.0,2996458.0
LVPA,Lvpai Group Limited,,,,,100103103.0,103106.0,101104136.0
WOK,WORK Medical Technology Group LTD,China,NCM,USD,,960012.0,128312.0,30576.0
DIT,AMCON Distributing Company,United States,ASE,USD,,650709.0,166406.0,68324448.0
BH,Biglari Holdings Inc.,United States,NYQ,USD,,2068640.0,181976.0,1103412608.0
SPHL,Springview Holdings Ltd,Singapore,NCM,USD,,1652204.0,187461.0,3882679.0
EZGO,EZGO Technologies Ltd.,CN,NASDAQ NMS - GLOBAL MARKET,USD,2021-01-26,868029.0,202745.0,1692656.0
JXG,JX Luxventure Group Inc.,China,NCM,USD,,1206262.0,204508.0,9806918.0
WTO,UTime Limited,China,NCM,USD,,1944191.0,209829.0,1234561.0
SVRN,OceanPal Inc.,Greece,NCM,USD,,34300471.0,216478.0,34986480.0
BON,Bon Natural Life Limited,China,NCM,USD,,6086971.0,217703.0,16374745.0
LDSVF,Chocoladefabriken Lindt & Sprüngli AG,,,,,969010.0,225200.0,33591222272.0
CHSN,Chanson International Holding,China,NCM,USD,,38907905.0,231770.0,81465648.0
SEB,Seaboard Corporation,United States,ASE,USD,,957951.0,245446.0,4190718464.0
SLGL,Sol-Gel Technologies Ltd.,Israel,NCM,USD,,2785787.0,304821.0,116585184.0
KXIN,Kaixin Holdings,China,NCM,USD,,738607.0,308248.0,5451642.0
ATEKW,,,,,,,310137.0,
CLRCF,ClimateRock,,,,,2535300.0,311538.0,30677252.0
CLRRF,ClimateRock,,,,,,311538.0,
SPRC,SciSparc Ltd.,Israel,NCM,USD,,3288998.0,332674.0,4834827.0
AIFM,"AIFarm, Ltd.",,,,,676827.0,336000.0,2030.0
IPW,iPower Inc.,United States,NCM,USD,,1049832.0,341699.0,10183380.0
ASCWF,,,,,,,343593.0,
ASCRF,A SPAC II Acquisition Corp.,,,,,,343593.0,
DWTX,"Dogwood Therapeutics, Inc.",United States,NCM,USD,,29727866.0,358031.0,120992416.0
SEELQ,"Seelos Therapeutics, Inc.",,,,,581000.0,359026.0,
TWG,Top Wealth Group Holding Limited,Hong Kong,NCM,USD,,1300029.0,360581.0,5945441.0
VIIQ,,,,,,,369923.0,
CETX,"Cemtrex, Inc.",United States,NCM,USD,,6911663.0,378546.0,15758594.0
CETXP,"Cemtrex, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2001-06-21,1486740.0,378546.0,957774.0
CZOOF,Cazoo Group Ltd,,,,,4898984.0,380273.0,979.0
YAAS,Youxin Technology Ltd,China,NCM,USD,,3967877.0,382269.0,6853884.0
PLUT,Plutus Financial Group Limited,HK,NASDAQ NMS - GLOBAL MARKET,HKD,2025-02-05,15350000.0,386053.0,52190000.0
CLRO,"ClearOne, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,1989-03-03,2237912.0,387830.0,11928071.0
LTSSF,Lotus Bakeries NV,BE,NYSE EURONEXT - EURONEXT BRUSSELS,EUR,1988-12-20,812053.0,404199.0,7721358848.0
HWH,HWH International Inc.,United States,NCM,USD,,6476400.0,409049.0,9649836.0
ATMC,AlphaTime Acquisition Corp,US,NASDAQ NMS - GLOBAL MARKET,USD,2022-12-30,2551636.0,417448.0,38019392.0
ATMCR,AlphaTime Acquisition Corp,United States,NCM,USD,,,417448.0,
ATMCW,AlphaTime Acquisition Corp,United States,NCM,USD,,,417448.0,
ATMCU,AlphaTime Acquisition Corp,United States,NCM,USD,,,417448.0,
NCEW,New Century Logistics (BVI) Limited,Hong Kong,NCM,USD,,2687500.0,418739.0,15023125.0
NIVF,NewGenIvf Group Limited,Thailand,NCM,USD,,1317135.0,429967.0,1055814.0
NIVFW,NewGenIvf Group Limited,Thailand,NCM,USD,,,429967.0,
WNW,Meiwu Technology Company Limited,CN,NASDAQ NMS - GLOBAL MARKET,USD,2020-12-15,15643353.0,432609.0,23465030.0
BYNOW,byNordic Acquisition Corporatio,,,,,,436727.0,
BYNOU,byNordic Acquisition Corporation,,,,,,436727.0,
FCODF,Compagnie de l'Odet,,,,,4215071.0,455969.0,6597176320.0
WAI,Top KingWin Ltd,China,NCM,USD,,1665135.0,457212.0,3696693.0
TETUF,Technology & Telecommunication Acquisition Corporation,,,,,,466922.0,
RJET,Republic Airways Holdings Inc.,United States,NMS,USD,,46900000.0,480120.0,925336960.0
MAYS,"J.W. Mays, Inc.",United States,NCM,USD,,2015780.0,493423.0,79202216.0
SUGP,SU Group Holdings Limited,,,,,563092.0,504028.0,9799331.0
YHGJ,Yunhong Green CTI Ltd.,United States,NCM,USD,,2773863.0,504899.0,10485206.0
BDMD,Baird Medical Investment Holdings Limited,China,NCM,USD,,36725899.0,505026.0,51416260.0
BDMDW,Baird Medical Investment Holdings Limited,China,NCM,USD,,,505026.0,
RTCJF,Baijiayun Group Ltd,CN,NASDAQ NMS - GLOBAL MARKET,USD,2006-11-24,23402800.0,522297.0,29357564.0
FORLU,Four Leaf Acquisition Corporation,US,NASDAQ NMS - GLOBAL MARKET,USD,2023-03-17,,522344.0,27.0
FGIWW,FGI Industries Ltd.,,,,,,523257.0,
FGI,FGI Industries Ltd.,United States,NCM,USD,,1920140.0,523257.0,12346500.0
CHNR,"China Natural Resources, Inc.",China,NCM,USD,,1233382.0,523379.0,4316837.0
MFI,mF International Limited,Hong Kong,NCM,USD,,50525597.0,525594.0,951512000.0
EMPG,Empro Group Inc.,Malaysia,NCM,USD,,8240000.0,527760.0,143046400.0
DFSCW,DEFSEC Technologies Inc.,,,,,,530373.0,
DFSC,DEFSEC Technologies Inc.,Canada,NCM,USD,,1993626.0,530373.0,3628399.0
IMAQW,,,,,,,539681.0,
LGCB,Linkage Global Inc,Japan,NCM,USD,,10162522.0,545127.0,21208792.0
GLXG,Galaxy Payroll Group Limited,Hong Kong,NCM,USD,,1801500.0,545523.0,4236540.0
JFBR,Jeffs' Brands Ltd,Israel,NCM,USD,,3168809.0,545571.0,2768588.0
JFBRW,Jeffs' Brands Ltd,Israel,NCM,USD,,,545571.0,
BDL,"Flanigan's Enterprises, Inc.",United States,ASE,USD,,1858647.0,553319.0,54978808.0
WHLR,"Wheeler Real Estate Investment Trust, Inc.",United States,NCM,USD,,1895599.0,563181.0,3544770.0
WHLRP,"Wheeler Real Estate Investment Trust, Inc.",United States,NCM,USD,,0.0,563181.0,4754368.0
UPC,Universe Pharmaceuticals INC,China,NCM,USD,,563338.0,563332.0,3165959.0
AEHL,Antelope Enterprise Holdings Limited,China,NCM,USD,,2616577.0,576401.0,6671975.0
CNSP,"CNS Pharmaceuticals, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2019-11-08,620290.0,586248.0,3827189.0
CMCT,Creative Media & Community Trust Corporation,United States,NCM,USD,,947030.0,589626.0,4271105.0
DDI,"DoubleDown Interactive Co., Ltd.",South Korea,NMS,USD,,49553440.0,593130.0,425664064.0
APLM,"Apollomics, Inc.",United States,NCM,USD,,2143348.0,594131.0,42866960.0
ENVB,"Enveric Biosciences, Inc.",United States,NCM,USD,,1023368.0,595468.0,4206042.0
INTG,The InterGroup Corporation,United States,NCM,USD,,2148812.0,600185.0,58619592.0
RBLK,"Related Blocks, Inc.",,,,,595305.0,603412.0,348848.0
MDRR,"Medalist Diversified REIT, Inc.",United States,NCM,USD,,1112405.0,604492.0,13359984.0
BBGI,"Beasley Broadcast Group, Inc.",United States,NCM,USD,,970857.0,613484.0,9074090.0
IOR,"Income Opportunity Realty Investors, Inc.",United States,ASE,USD,,4066178.0,628265.0,71361424.0
JYD,Jayud Global Logistics Limited,China,NCM,USD,,2625676.0,643830.0,11536927.0
HTOO,Fusion Fuel Green PLC,Ireland,NCM,USD,,2013403.0,649865.0,7878043.0
PNRG,PrimeEnergy Resources Corporation,United States,NCM,USD,,1635000.0,650109.0,289630368.0
CLIK,Click Holdings Limited,Hong Kong,NCM,USD,,2935986.0,653496.0,18077202.0
TGL,Treasure Global Inc.,United States,NCM,USD,,1526364.0,654275.0,10699812.0
AKAN,Akanda Corp.,GB,NASDAQ NMS - GLOBAL MARKET,USD,2022-03-15,728289.0,656871.0,327730.0
GYRO,"Gyrodyne, LLC",United States,NCM,USD,,2199308.0,668185.0,20628638.0
ACONW,"Aclarion, Inc.",,,,,,671331.0,
ACON,"Aclarion, Inc.",United States,NCM,USD,,671371.0,671331.0,3618689.0
ELAB,PMGC Holdings Inc.,United States,NCM,USD,,744110.0,675930.0,1153372.0
SPRB,"Spruce Biosciences, Inc.",United States,NCM,USD,,1070370.0,676452.0,91773520.0
CBRRF,Chain Bridge I,,,,,3011881.0,678721.0,74930800.0
GOVB,"Gouverneur Bancorp, Inc.",,,,,1050546.0,695960.0,18041834.0
CNEY,CN Energy Group. Inc.,CN,NASDAQ NMS - GLOBAL MARKET,USD,2021-02-05,4988337.0,696597.0,2983965.0
SQFT,"Presidio Property Trust, Inc.",United States,NCM,USD,,1230601.0,700003.0,4848568.0
SQFTP,"Presidio Property Trust, Inc.",United States,NCM,USD,,,700003.0,
SQFTW,"Presidio Property Trust, Inc.",United States,NCM,USD,,,700003.0,
IXQUF,,,,,,,701035.0,
MNDR,Mobile-health Network Solutions,Singapore,NCM,USD,,2365752.0,723245.0,2949980.0
MTVA,MetaVia Inc.,United States,NCM,USD,,2309090.0,725431.0,21220536.0
CVR,Chicago Rivet & Machine Co.,United States,ASE,USD,,966132.0,737275.0,13274653.0
CISS,C3is Inc.,Greece,NCM,USD,,4418378.0,743251.0,931394.0
VALU,"Value Line, Inc.",United States,NCM,USD,,9389873.0,752974.0,357463072.0
VRM,"Vroom, Inc.",United States,NGM,USD,,5199620.0,756181.0,116991448.0
LICN,Lichen International Limited,China,NCM,USD,,16216825.0,756690.0,48440060.0
AEMD,"Aethlon Medical, Inc.",United States,NCM,USD,,971872.0,756925.0,2487992.0
GWAV,"Greenwave Technology Solutions, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2015-03-03,829631.0,757486.0,4836748.0
AKA,a.k.a. Brands Holding Corp.,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2021-09-22,10739676.0,772075.0,123296136.0
NEGG,"Newegg Commerce, Inc.",United States,NCM,USD,,20966480.0,782495.0,1110804096.0
MIGI,Mawson Infrastructure Group Inc.,United States,NCM,USD,,1143259.0,787077.0,5144670.0
SBDS,"Solo Brands, Inc.",,,,,1647827.0,790759.0,10150614.0
FTEL,Fitell Corporation,Australia,NCM,USD,,2432000.0,793042.0,1775116.0
ALCY,Alchemy Investments Acquisition Corp 1,United States,NCM,USD,,4208042.0,795026.0,50454448.0
ALCYU,Alchemy Investments Acquisition Corp 1,United States,NCM,USD,,,795026.0,
BAYAU,Bayview Acquisition Corp,US,NASDAQ NMS - GLOBAL MARKET,USD,2023-12-15,,801677.0,40.0
BAYA,Bayview Acquisition Corp,,,,,3466262.0,801677.0,40728580.0
NCSM,"NCS Multistage Holdings, Inc.",United States,NCM,USD,,2540920.0,803769.0,102678576.0
MTEX,"Mannatech, Incorporated",US,NASDAQ NMS - GLOBAL MARKET,USD,1999-02-16,1900930.0,815005.0,14561131.0
SSBP,"SSB Bancorp, Inc.",,,,,2187602.0,824332.0,27327524.0
DRMA,"Dermata Therapeutics, Inc.",United States,NCM,USD,,1026457.0,828926.0,1909210.0
DRMAW,"Dermata Therapeutics, Inc.",United States,NCM,USD,,,828926.0,
ESHA,ESH Acquisition Corp.,United States,NCM,USD,,3892381.0,829763.0,47609048.0
RNAZ,"TransCode Therapeutics, Inc.",United States,NCM,USD,,916968.0,832424.0,6382104.0
BOXL,Boxlight Corporation,United States,NCM,USD,,951873.0,833812.0,2084604.0
MXC,Mexco Energy Corporation,United States,ASE,USD,,2046000.0,839146.0,21836140.0
GDSTW,Goldenstone Acquisition Limited,,,,,,839238.0,
GCTK,"GlucoTrack, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2013-04-09,910688.0,853761.0,3824893.0
SNSE,"Sensei Biotherapeutics, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2021-02-04,1261290.0,854373.0,11351619.0
PLUR,Pluri Inc.,Israel,NCM,USD,,9253897.0,867368.0,28779618.0
LIVE,Live Ventures Incorporated,United States,NCM,USD,,3071656.0,867804.0,48225016.0
AIRT,"Air T, Inc.",United States,NCM,USD,,2702639.0,888276.0,52025820.0
AIRTP,"Air T, Inc.",United States,NGM,USD,,3044420.0,888276.0,473350816.0
FTII,FutureTech II Acquisition Corp.,,,,,4289961.0,894886.0,51565332.0
PLRZ,Polyrizon Ltd.,Israel,NCM,USD,,1041677.0,900364.0,8479251.0
BLMZF,Harrison Global Holdings Inc.,,,,,1465093.0,916988.0,32232.0
SSM,Sono Group N.V.,Germany,NCM,USD,,1424408.0,922899.0,9928687.0
CRTWF,,,,,,,927580.0,
NYC,American Strategic Investment Co.,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2020-05-28,2672943.0,928286.0,22345802.0
BAOS,Baosheng Media Group Holdings Limited,China,NCM,USD,,1534487.0,937633.0,4173804.0
NSYS,Nortech Systems Incorporated,United States,NCM,USD,,2786134.0,938649.0,20589538.0
STG,Sunlands Technology Group,China,NYQ,USD,,5108694.0,955634.0,86377944.0
COHN,Cohen & Company Inc.,United States,ASE,USD,,2035863.0,956722.0,35403672.0
VGAS,"Verde Clean Fuels, Inc.",United States,NCM,USD,,22049621.0,960142.0,107364592.0
TAOP,Taoping Inc.,China,NCM,USD,,9238687.0,967548.0,13580870.0
GURE,"Gulf Resources, Inc.",China,NCM,USD,,1353531.0,967715.0,5008065.0
WBUY,WEBUY GLOBAL LTD.,Singapore,NCM,USD,,2258611.0,972218.0,3546019.0
SLGB,Smart Logistics Global Limited,Hong Kong,NCM,USD,,41000000.0,975600.0,45510000.0
PMN,"ProMIS Neurosciences, Inc.",Canada,NCM,USD,,2152444.0,990684.0,16487721.0
GLTO,"Galecto, Inc.",Denmark,NCM,USD,,1595161.0,992821.0,54458796.0
PMAX,Powell Max Limited,HK,NASDAQ NMS - GLOBAL MARKET,HKD,2024-09-05,2194418.0,994683.0,6697708.0
PAPL,Pineapple Financial Inc.,Canada,ASE,USD,,1345941.0,1004718.0,2597668.0
ZBAI,ATIF Holdings Limited,,,,,1313373.0,1019374.0,10231183.0
LDWY,"Lendway, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,1991-06-25,1769599.0,1054309.0,6016637.0
SNTG,Sentage Holdings Inc.,CN,NASDAQ NMS - GLOBAL MARKET,USD,2021-07-09,2805325.0,1059319.0,5610650.0
EHLD,Euroholdings Ltd.,Greece,NCM,USD,,2816615.0,1061864.0,19209314.0
UOKA,MDJM Ltd,GB,NASDAQ NMS - GLOBAL MARKET,USD,2019-01-08,1068686.0,1062627.0,2244240.0
PHGE,BiomX Inc.,Israel,ASE,USD,,1526640.0,1076892.0,2946415.0
LVLU,"Lulu's Fashion Lounge Holdings, Inc.",United States,NCM,USD,,2771846.0,1086176.0,15064983.0
ATHA,"Athira Pharma, Inc.",United States,NCM,USD,,3943887.0,1086186.0,29500612.0
FEED,"ENvue Medical, Inc.",United States,NCM,USD,,1088192.0,1088143.0,2785771.0
NDRA,ENDRA Life Sciences Inc.,United States,NCM,USD,,1166441.0,1095533.0,5925525.0
GTIJF,Graphjet Technology,,,,,3845062.0,1097650.0,3441331.0
RELV,"Reliv' International, Inc.",,,,,1140024.0,1102166.0,2455611.0
RBTEF,Robertet SA,FR,NYSE EURONEXT - EURONEXT PARIS,EUR,1985-01-07,1958202.0,1134244.0,2089034752.0
ARBB,ARB IOT Group Limited,Singapore,NCM,USD,,1765256.0,1138714.0,10309095.0
SLMT,Brera Holdings PLC,Ireland,NCM,USD,,81994765.0,1149428.0,173351984.0
SDOT,Sadot Group Inc.,United States,NCM,USD,,1549080.0,1150055.0,2974233.0
CDT,CDT Equity Inc.,United States,NCM,USD,,1629402.0,1152346.0,2330046.0
CDTTW,CDT Equity Inc.,United States,NCM,USD,,,1152346.0,
RYM,"RYTHM, Inc.",United States,NCM,USD,,2149128.0,1158305.0,51299688.0
LNZA,"LanzaTech Global, Inc.",United States,NCM,USD,,2320216.0,1159621.0,30371628.0
SAIHW,SAIHEAT Limited,Singapore,NCM,USD,,,1166638.0,
SAIH,SAIHEAT Limited,US,NASDAQ NMS - GLOBAL MARKET,USD,2021-04-29,1267348.0,1166638.0,17935100.0
IRICF,Isras Investment Company Ltd,,,,,4954470.0,1169931.0,1020620800.0
TCI,"Transcontinental Realty Investors, Inc.",United States,NYQ,USD,,8639316.0,1171578.0,475680800.0
TSAT,Telesat Corporation,Canada,NMS,USD,,14685375.0,1174682.0,1487196416.0
LRE,"Lead Real Estate Co., Ltd",Japan,NCM,USD,,13641900.0,1176750.0,17598052.0
VCNX,"Vaccinex, Inc.",,,,,2676637.0,1180772.0,2917534.0
SYNX,Silynxcom Ltd.,Israel,ASE,USD,,6634400.0,1182727.0,6369024.0
HALL,"Hallmark Financial Services, Inc.",,,,,1818482.0,1188542.0,110927.0
PTHS,Pelthos Therapeutics Inc.,,,,,3086681.0,1210191.0,79358568.0
HCHL,Happy City Holdings Limited,Hong Kong,NCM,USD,,7212000.0,1212085.0,75311040.0
SOBR,"SOBR Safe, Inc.",United States,NCM,USD,,1516238.0,1215159.0,3335725.0
BNBX,BNB Plus Corp.,United States,NCM,USD,,4365541.0,1216134.0,10171710.0
SBLX,"StableX Technologies, Inc.",,,,,1455975.0,1221883.0,4702799.0
LRHC,La Rosa Holdings Corp.,United States,NCM,USD,,1625329.0,1233852.0,1124727.0
EDRY,EuroDry Ltd.,Greece,NCM,USD,,2826697.0,1239252.0,36323072.0
CKX,"CKX Lands, Inc.",United States,ASE,USD,,2053129.0,1243170.0,19402068.0
DJCO,Daily Journal Corporation,United States,NCM,USD,,1377426.0,1245400.0,712143040.0
VWFB,"VWF Bancorp, Inc.",,,,,1905413.0,1248903.0,22745826.0
MGIH,Millennium Group International Holdings Limited,Hong Kong,NCM,USD,,11250000.0,1249988.0,14850001.0
TOPS,Top Ships Inc.,Greece,ASE,USD,,4626197.0,1254763.0,23408562.0
ONCO,"Onconetix, Inc.",United States,NCM,USD,,1555015.0,1256119.0,2223672.0
XHLD,"TEN Holdings, Inc.",United States,NCM,USD,,2986666.0,1260213.0,4987732.0
NCI,Neo-Concept International Group Holdings Limited,Hong Kong,NCM,USD,,3464000.0,1260734.0,4958080.0
BJDX,"Bluejay Diagnostics, Inc.",United States,NCM,USD,,1814133.0,1270038.0,1269893.0
WAFU,Wah Fu Education Group Limited,China,NCM,USD,,4410559.0,1274519.0,6902525.0
PTN,"Palatin Technologies, Inc.",US,NYSE MKT LLC,USD,1999-12-21,1702675.0,1285724.0,24876082.0
RETO,"ReTo Eco-Solutions, Inc.",,,,,1858842.0,1286254.0,6089334.0
BGLC,BioNexus Gene Lab Corp.,MY,NASDAQ NMS - GLOBAL MARKET,USD,2020-03-11,2363836.0,1291994.0,9786281.0
MARPS,Marine Petroleum Trust,United States,NCM,USD,,2000000.0,1299020.0,8720000.0
ARL,"American Realty Investors, Inc.",United States,NYQ,USD,,16152043.0,1308639.0,258109648.0
FAMI,"Farmmi, Inc.",China,NCM,USD,,5481874.0,1314260.0,7839081.0
ASTC,Astrotech Corporation,United States,NCM,USD,,1758953.0,1318078.0,6666435.0
IBG,Innovation Beverage Group Limited,Australia,NCM,USD,,20020000.0,1332374.0,46046000.0
MNTSW,Momentus Inc.,United States,NCM,USD,,,1340974.0,
MNTS,Momentus Inc.,United States,NCM,USD,,1669562.0,1340974.0,10384682.0
GSUN,Golden Sun Health Technology Group Limited,China,NCM,USD,,8495971.0,1342030.0,10322806.0
MRNOW,Murano Global Investments Plc,United Kingdom,NCM,USD,,,1349131.0,
MRNO,Murano Global Investments Plc,United Kingdom,NCM,USD,,79315662.0,1349131.0,50777888.0
JLHL,Julong Holding Limited,China,NCM,USD,,11448632.0,1351552.0,93087064.0
RKDA,"Arcadia Biosciences, Inc.",United States,NCM,USD,,1373120.0,1361902.0,3570111.0
CJMB,Callan JMB Inc.,US,NASDAQ NMS - GLOBAL MARKET,USD,2025-02-05,4623027.0,1371652.0,6148626.0
JZXN,"Jiuzi Holdings, Inc.",CN,NASDAQ NMS - GLOBAL MARKET,USD,2021-05-18,1392834.0,1375034.0,2493172.0
NITO,"N2OFF, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2010-05-26,2712883.0,1389810.0,6022602.0
TANH,Tantech Holdings Ltd,China,NCM,USD,,6138555.0,1407609.0,6261326.0
TFLM,TOFLA MEGALINE INC.,,,,,5912535.0,1410553.0,956056.0
YDESW,YD Bio Limited,Taiwan,NGM,USD,,,1420759.0,
YDES,YD Bio Ltd,TW,NASDAQ NMS - GLOBAL MARKET,USD,2025-08-29,70521359.0,1420759.0,863181440.0
PARK,"Park Dental Partners, Inc.",United States,NCM,USD,,4091636.0,1424511.0,60065216.0
LCFYW,Locafy Limited,Australia,NCM,USD,,,1425571.0,
LCFY,Locafy Limited,Australia,NCM,USD,,1799055.0,1425571.0,5613051.0
PRPO,"Precipio, Inc.",United States,NCM,USD,,1752007.0,1426484.0,41627688.0
NXTT,Next Technology Holding Inc.,China,NCM,USD,,4082556.0,1442809.0,27148998.0
BOLT,"Bolt Biotherapeutics, Inc.",United States,NCM,USD,,1919441.0,1449101.0,10230626.0
PFX,PhenixFIN Corporation,United States,NGM,USD,,2000560.0,1461649.0,90174152.0
FLYE,"Fly-E Group, Inc.",United States,NCM,USD,,1632386.0,1464087.0,9924907.0
SHPH,"Shuttle Pharmaceuticals Holdings, Inc.",United States,NCM,USD,,1603285.0,1475295.0,2998143.0
GNLN,"Greenlane Holdings, Inc.",United States,NCM,USD,,4829563.0,1490665.0,10190377.0
PTZH,"Photozou Holdings, Inc.",,,,,8052083.0,1490924.0,4750729.0
PBBK,"PB Bankshares, Inc.",United States,NCM,USD,,2374576.0,1499307.0,56240476.0
FRGT,"Freight Technologies, Inc.",Mexico,NCM,USD,,1564246.0,1501399.0,3191063.0
ITIC,Investors Title Company,United States,NMS,USD,,1887574.0,1515099.0,472459776.0
CIX,CompX International Inc.,United States,ASE,USD,,12323057.0,1517708.0,284231328.0
IVF,"INVO Fertility, Inc.",United States,NCM,USD,,15130282.0,1520971.0,12673124.0
DEVS,DevvStream Corp.,US,,USD,2021-10-28,4380012.0,1521003.0,5650215.0
LSE,"Leishen Energy Holding Co., Ltd.",China,NCM,USD,,17025000.0,1524929.0,74399248.0
RHEPB,"Regional Health Properties, Inc.",US,NYSE MKT LLC,USD,2017-10-02,,1533433.0,5.0
INDP,"Indaptus Therapeutics, Inc.",United States,NCM,USD,,1751163.0,1533861.0,4465465.0
CVKD,"Cadrenal Therapeutics, Inc.",United States,NCM,USD,,2338127.0,1542872.0,17325520.0
HIND,"Vyome Holdings, Inc.",United States,NCM,USD,,5644494.0,1543882.0,21053962.0
ARKR,Ark Restaurants Corp.,United States,NGM,USD,,3606157.0,1544697.0,22971220.0
MKTW,"MarketWise, Inc.",United States,NGM,USD,,2416640.0,1549646.0,39177656.0
PBMWW,Psyence Biomedical Ltd.,Canada,NCM,USD,,,1550489.0,
PBM,Psyence Biomedical Ltd.,Canada,NCM,USD,,1872051.0,1550489.0,1741007.0
AIMD,"Ainos, Inc.",United States,NCM,USD,,4812634.0,1567427.0,9403889.0
AIMDW,"Ainos, Inc.",,,,,,1567427.0,
TIVC,"Tivic Health Systems, Inc.",United States,NCM,USD,,1765952.0,1569472.0,2843184.0
SHFSW,"SHF Holdings, Inc.",United States,NCM,USD,,,1571102.0,
SHFS,"SHF Holdings, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2021-06-24,3081076.0,1571102.0,3851346.0
WLDSW,Wearable Devices Ltd.,Israel,NCM,USD,,,1585079.0,
WLDS,Wearable Devices Ltd.,Israel,NCM,USD,,8648406.0,1585079.0,10896991.0
BKHAR,Black Hawk Acquisition Corporation,United States,NGM,USD,,1380000.0,1593188.0,1752600.0
BKHAU,Black Hawk Acquisition Corporation,United States,NGM,USD,,,1593188.0,
BKHA,Black Hawk Acquisition Corporation,,,,,4153577.0,1593188.0,46727740.0
MAMK,MaxsMaking Inc.,China,NCM,USD,,9200000.0,1601550.0,218784992.0
RAINW,"Rain Enhancement Technologies Holdco, Inc.",United States,NCM,USD,,,1613651.0,
RAIN,"Rain Enhancement Technologies Holdco, Inc.",United States,NCM,USD,,8131081.0,1613651.0,53923472.0
VTAK,"Catheter Precision, Inc.",United States,ASE,USD,,1668375.0,1618574.0,2802870.0
ASNS,"Actelis Networks, Inc.",United States,NCM,USD,,6395892.0,1619975.0,3357843.0
TRSG,Tungray Technologies Inc.,Singapore,NCM,USD,,11793485.0,1625373.0,18479440.0
KWIK,"KwikClick, Inc.",,,,,3892960.0,1625700.0,8369864.0
NUWE,"Nuwellis, Inc.",United States,NCM,USD,,902665.0,1632275.0,1841436.0
IROQ,"IF Bancorp, Inc.",United States,NCM,USD,,3240867.0,1634078.0,87276576.0
FIEE,"FiEE, Inc.",Hong Kong,NCM,USD,,6295961.0,1639594.0,17376856.0
JL,J-Long Group Limited,Hong Kong,NCM,USD,,1652701.0,1652703.0,23585872.0
BRID,Bridgford Foods Corporation,United States,NGM,USD,,9076832.0,1658156.0,69800848.0
ELSE,"Electro-Sensors, Inc.",United States,NCM,USD,,3480521.0,1668144.0,14687798.0
XAGE,"Longevity Health Holdings, Inc.",,,,,1781738.0,1668277.0,783964.0
HFBL,"Home Federal Bancorp, Inc. of Louisiana",United States,NCM,USD,,3088261.0,1672598.0,51234252.0
WSTNU,Westin Acquisition Corp,Singapore,NCM,USD,,,1672633.0,
BCTX,BriaCell Therapeutics Corp.,Canada,NCM,USD,,1883906.0,1674529.0,14972310.0
BCTXW,BriaCell Therapeutics Corp.,Canada,NCM,USD,,,1674529.0,
BCTXZ,BriaCell Therapeutics Corp.,Canada,NCM,USD,,,1674529.0,
ACFN,"Acorn Energy, Inc.",United States,NCM,USD,,2504626.0,1677373.0,38070316.0
SNOA,"Sonoma Pharmaceuticals, Inc.",United States,NCM,USD,,1701076.0,1680136.0,6140884.0
